tv,search,social,seasonality,price,sales
12.5,8.3,5.2,0.15,98.5,45.3
15.2,9.1,6.4,0.22,102.1,48.7
18.7,11.2,7.8,0.28,97.8,52.4
21.3,13.5,9.1,0.35,99.4,56.2
24.8,15.7,10.6,0.41,101.2,61.5
19.6,12.4,8.3,0.46,96.7,54.8
16.4,10.8,7.1,0.48,98.9,50.1
13.2,9.5,6.2,0.47,100.3,46.8
10.8,8.1,5.4,0.43,103.2,43.5
14.5,10.2,6.8,0.37,99.8,47.9
17.8,12.6,8.5,0.29,97.5,51.6
20.9,14.3,9.7,0.19,98.1,55.3
23.5,16.1,11.2,0.08,100.7,59.8
22.1,15.4,10.3,-0.04,102.4,57.2
18.9,13.2,8.9,-0.16,104.1,52.7
15.3,11.1,7.5,-0.27,101.8,48.4
12.7,9.3,6.1,-0.36,99.2,44.9
11.2,8.4,5.6,-0.42,97.6,42.8
13.8,9.9,6.7,-0.45,96.3,46.2
16.5,11.8,8.2,-0.44,98.7,50.5
19.7,13.9,9.6,-0.39,100.5,54.1
22.4,15.6,10.8,-0.31,102.8,58.4
25.1,17.2,12.1,-0.20,99.9,62.7
23.6,16.5,11.4,-0.07,97.4,59.3
20.4,14.7,9.8,0.07,95.8,54.9
17.1,12.3,8.4,0.19,98.2,50.8
14.6,10.5,7.2,0.30,100.6,47.1
16.9,11.9,8.1,0.39,103.3,50.2
19.8,13.8,9.5,0.44,101.9,53.8
22.5,15.5,10.7,0.47,99.5,57.6
25.3,17.4,12.0,0.46,97.1,61.9
24.1,16.8,11.3,0.42,95.4,59.5
21.2,15.1,10.1,0.35,96.8,55.7
18.3,13.4,9.0,0.26,99.1,51.9
15.7,11.7,7.8,0.15,101.5,48.6
13.4,10.1,6.5,0.03,104.2,45.2
14.7,10.6,7.3,-0.09,102.7,47.3
17.4,12.5,8.6,-0.20,100.3,51.1
20.1,14.2,9.9,-0.30,98.6,54.5
22.8,15.9,11.1,-0.38,96.2,58.2
25.6,17.8,12.4,-0.43,94.8,62.4
24.3,17.1,11.7,-0.45,96.5,60.1
21.5,15.4,10.4,-0.43,98.9,56.3
18.6,13.7,9.2,-0.38,101.4,52.5
16.2,12.0,8.0,-0.31,103.8,49.1
14.9,10.9,7.4,-0.22,102.1,46.9
16.1,11.5,7.9,-0.11,99.7,49.4
